Borough,ARIMA_Params
E2,"(3, 1, 4)"
SM5,"(0, 1, 2)"
RM11,"(0, 1, 2)"
SM2,"(0, 1, 3)"
N20,"(4, 1, 3)"
SW18,"(0, 1, 2)"
IG11,"(0, 1, 2)"
UB10,"(0, 1, 2)"
N10,"(4, 1, 4)"
N17,"(0, 1, 2)"
E3,"(0, 1, 2)"
E4,"(3, 1, 3)"
EC1,"(4, 1, 4)"
HA8,"(0, 1, 2)"
RM2,"(0, 1, 2)"
BR1,"(2, 0, 4)"
RM5,"(3, 1, 4)"
BR6,"(0, 1, 2)"
NW8,"(4, 1, 3)"
KT3,"(4, 1, 4)"
DA15,"(2, 1, 4)"
W5,"(2, 1, 4)"
WD3,"(0, 1, 1)"
KT4,"(4, 0, 3)"
W2,"(4, 1, 4)"
N21,"(4, 1, 4)"
CR0,"(1, 1, 2)"
SM3,"(0, 1, 2)"
RM10,"(2, 1, 4)"
CR7,"(0, 1, 2)"
SM4,"(3, 1, 4)"
WC2,"(4, 1, 4)"
SW19,"(2, 1, 4)"
